Test File Name,Command,Positive,Negative
suite_sys_admin_boundaries.json,admin.notice,Y,Y
suite_sys_admin_boundaries.json,admin.shutdown_warning,N,Y
suite_combat_toll_fighters_v2.json,auth.login,Y,Y
suite_auth_session.json,auth.logout,Y,N
NONE,auth.mfa.totp.verify,N,N
suite_auth_session.json,auth.refresh,Y,Y
suite_combat_toll_fighters_v2.json,auth.register,Y,Y
suite_economy_and_bank.json,bank.balance,Y,Y
suite_economy_and_bank.json,bank.deposit,Y,Y
suite_economy_and_bank.json,bank.history,Y,Y
suite_economy_bank_leaderboard.json,bank.leaderboard,Y,Y
suite_economy_and_bank.json,bank.transfer,Y,Y
suite_economy_and_bank.json,bank.withdraw,Y,Y
NONE,bounty.list,N,N
suite_bounty.json,bounty.post_federation,N,N
NONE,bounty.post_hitlist,N,N
NONE,bulk.execute,N,N
suite_communication.json,chat.broadcast,Y,Y
suite_communication.json,chat.history,Y,Y
suite_communication.json,chat.send,Y,Y
suite_combat_citadel.json,citadel.build,Y,N
suite_combat_citadel.json,citadel.upgrade,Y,N
suite_combat_and_crime.json,combat.attack,Y,Y
suite_combat_advanced.json,combat.attack_planet,Y,Y
suite_combat_advanced.json,combat.deploy_fighters,Y,Y
suite_combat_advanced.json,combat.deploy_mines,Y,Y
suite_combat_mines.json,combat.lay_mines,Y,Y
suite_combat_sector_hazards.json,combat.status,Y,Y
suite_combat_mines.json,combat.sweep_mines,Y,Y
NONE,corp.balance,N,N
suite_corp_advanced.json,corp.create,Y,Y
suite_economy_corp_funds.json,corp.deposit,Y,Y
suite_corp_advanced.json,corp.dissolve,Y,Y
suite_corp_advanced.json,corp.invite,Y,Y
suite_corp_advanced.json,corp.join,Y,Y
suite_corp_perms.json,corp.kick,Y,Y
suite_corp_advanced.json,corp.leave,Y,Y
suite_corp_advanced.json,corp.list,Y,N
suite_corp_advanced.json,corp.roster,Y,N
NONE,corp.statement,N,N
suite_corporations.json,corp.status,Y,Y
suite_corp_perms.json,corp.transfer_ceo,N,Y
suite_economy_corp_funds.json,corp.withdraw,Y,Y
suite_combat_advanced.json,deploy.fighters.list,Y,N
suite_combat_advanced.json,deploy.mines.list,Y,N
suite_port_operations.json,dock.status,Y,N
suite_combat_advanced.json,fighters.recall,Y,Y
NONE,fine.list,N,N
suite_economy_fine_pay.json,fine.pay,Y,Y
suite_economy_hardware_buy.json,hardware.buy,Y,Y
suite_ship_operations.json,hardware.list,Y,Y
suite_economy_insurance.json,insurance.claim.file,Y,Y
suite_economy_insurance.json,insurance.policies.buy,Y,Y
NONE,insurance.policies.list,N,N
suite_chat_mail_news.json,mail.delete,Y,Y
suite_chat_mail_news.json,mail.inbox,Y,Y
suite_chat_mail_news.json,mail.read,Y,Y
suite_chat_mail_news.json,mail.send,Y,Y
suite_combat_advanced.json,mines.recall,Y,Y
suite_movement_move_autopilot_start.json,move.autopilot.start,Y,Y
suite_movement_move_autopilot_status.json,move.autopilot.status,Y,Y
suite_movement_move_autopilot_stop.json,move.autopilot.stop,Y,Y
suite_movement_nav.json,move.describe_sector,Y,Y
suite_navigation.json,move.pathfind,Y,Y
suite_movement_nav.json,move.scan,Y,Y
suite_movement_nav.json,move.transwarp,Y,Y
suite_movement_nav.json,move.warp,Y,Y
suite_movement_nav.json,nav.avoid.add,Y,Y
suite_movement_nav.json,nav.avoid.list,Y,Y
suite_movement_nav.json,nav.avoid.remove,Y,Y
NONE,nav.avoid.set,N,N
suite_movement_nav.json,nav.bookmark.add,Y,Y
suite_movement_nav.json,nav.bookmark.list,Y,Y
suite_movement_nav.json,nav.bookmark.remove,Y,Y
NONE,nav.bookmark.set,N,N
suite_chat_mail_news.json,news.get_feed,Y,Y
NONE,news.mark_feed_read,N,N
suite_chat_mail_news.json,news.read,Y,Y
suite_chat_mail_news.json,notes.list,Y,N
suite_chat_mail_news.json,notice.ack,Y,Y
suite_chat_mail_news.json,notice.list,Y,N
NONE,planet.create,Y,Y
suite_planets.json,planet.deposit,Y,Y
NONE,planet.genesis,Y,Y
suite_planets.json,planet.genesis_create,Y,Y
suite_combat_planet_ops.json,planet.harvest,Y,Y
suite_planet_advanced.json,planet.info,Y,N
suite_planet_advanced.json,planet.land,Y,Y
suite_combat_planet_ops.json,planet.launch,Y,Y
NONE,planet.market.buy_order,N,N
NONE,planet.market.sell,N,N
suite_planet_ops.json,planet.rename,N,N
suite_planet_ops.json,planet.transfer_ownership,Y,Y
NONE,planet.withdraw,N,N
NONE,player.get_avoids,N,N
NONE,player.get_bookmarks,N,N
NONE,player.get_notes,N,N
suite_auth_and_settings.json,player.get_prefs,Y,Y
NONE,player.get_settings,N,N
NONE,player.get_subscriptions,N,N
NONE,player.get_topics,N,N
suite_player_status.json,player.list_online,Y,Y
suite_smoke.json,player.my_info,Y,Y
NONE,player.ping,N,N
NONE,player.rankings,N,N
NONE,player.set_avoids,N,N
NONE,player.set_bookmarks,N,N
suite_auth_and_settings.json,player.set_prefs,Y,Y
NONE,player.set_settings,N,N
NONE,player.set_subscriptions,N,N
NONE,player.set_topics,N,N
NONE,player.set_trade_account_preference,N,N
suite_port_operations.json,port.describe,Y,Y
NONE,port.info,N,N
suite_combat_advanced.json,port.rob,Y,Y
suite_port_operations.json,port.status,Y,Y
suite_movement_nav.json,sector.info,Y,N
NONE,sector.scan,N,N
suite_movement_nav.json,sector.scan.density,Y,N
NONE,sector.search,N,N
suite_movement_nav.json,sector.set_beacon,Y,Y
NONE,session.disconnect,N,N
suite_smoke.json,session.hello,Y,N
suite_auth_session.json,session.ping,Y,N
NONE,ship.claim,N,N
NONE,ship.info,N,N
suite_ship_operations.json,ship.inspect,Y,Y
NONE,ship.jettison,N,N
suite_ship_operations.json,ship.rename,Y,Y
suite_ship_repair.json,ship.repair,Y,Y
NONE,ship.reregister,Y,Y
NONE,ship.self_destruct,N,N
suite_player_status.json,ship.status,Y,Y
NONE,ship.transfer_cargo,N,N
NONE,ship.upgrade,N,N
suite_shipyard_and_ships.json,shipyard.list,Y,Y
suite_shipyard_and_ships.json,shipyard.upgrade,Y,Y
suite_economy_stocks.json,stock.buy,Y,Y
NONE,stock.dividend.set,N,N
NONE,stock.exchange.list_stocks,N,N
NONE,stock.exchange.orders.cancel,N,N
NONE,stock.exchange.orders.create,N,N
suite_economy_stocks.json,stock.ipo.register,Y,Y
NONE,stock.portfolio.list,N,N
NONE,subscribe.add,N,N
NONE,subscribe.catalog,N,N
NONE,subscribe.list,N,N
NONE,subscribe.remove,N,N
suite_sys_admin_boundaries.json,sys.notice.create,N,Y
suite_auth_session.json,system.capabilities,Y,N
suite_auth_session.json,system.cmd_list,Y,N
NONE,system.describe_schema,N,N
NONE,system.disconnect,N,N
suite_system_admin.json,system.hello,Y,N
NONE,system.schema_list,N,N
suite_tavern_extras.json,tavern.barcharts.get_prices_summary,Y,Y
NONE,tavern.deadpool.place_bet,N,N
suite_tavern_economy.json,tavern.dice.play,Y,Y
NONE,tavern.graffiti.post,N,N
NONE,tavern.highstakes.play,N,N
NONE,tavern.loan.pay,N,N
suite_economy_tavern_loan.json,tavern.loan.take,Y,Y
NONE,tavern.lottery.buy_ticket,N,N
NONE,tavern.lottery.status,N,N
NONE,tavern.raffle.buy_ticket,N,N
suite_tavern_extras.json,tavern.round.buy,Y,Y
NONE,tavern.rumour.get_hint,N,N
NONE,tavern.trader.buy_password,N,N
NONE,trade.accept,N,N
suite_trade_market.json,trade.buy,N,Y
NONE,trade.cancel,N,N
NONE,trade.history,N,N
suite_economy_misc.json,trade.jettison,Y,Y
NONE,trade.offer,N,N
NONE,trade.port_info,N,N
suite_economy_misc.json,trade.quote,Y,Y
NONE,trade.sell,N,N
